id,MontoCredito,IngresoNeto,CoefCreditoAvaluo,MontoCuota,GradoAcademico,BuenPagador
927,1,2,6,3,2,Si
928,2,2,12,3,2,Si
929,2,2,11,3,2,Si
930,1,2,7,3,2,Si
931,2,2,5,3,2,Si
932,1,2,11,3,2,Si
933,2,2,12,3,2,Si
934,1,2,5,3,2,Si
935,3,1,12,3,2,Si
936,2,2,11,3,2,Si
937,3,1,4,3,2,Si
938,1,2,12,3,1,Si
939,1,2,12,3,1,Si
940,2,2,12,3,1,Si
941,1,2,12,3,1,Si
942,4,2,12,3,1,Si
943,2,1,12,3,1,Si
944,2,1,12,3,1,Si
945,3,2,12,3,1,Si
946,2,2,12,3,1,Si
947,2,2,12,3,1,Si
948,1,2,12,3,1,Si
949,1,2,5,3,2,Si
950,1,2,5,3,2,Si
951,2,1,11,3,2,Si
952,1,1,12,3,2,Si
953,2,2,5,3,2,Si
954,1,1,9,3,2,Si
955,1,1,12,3,2,Si
956,1,2,12,3,1,Si
957,1,2,12,3,1,Si
958,1,2,12,3,1,Si
959,1,2,12,3,1,Si
960,1,2,12,3,1,Si
961,2,1,12,3,1,Si
962,1,1,12,3,1,Si
963,3,2,12,3,1,Si
964,3,2,12,3,1,Si
965,4,2,12,3,1,Si
966,1,2,12,3,1,Si
967,2,2,12,3,1,Si
968,2,2,12,3,1,Si
969,3,1,12,3,1,Si
970,1,2,11,3,1,Si
971,3,1,12,2,1,Si
972,3,1,12,3,1,Si
973,3,2,12,3,1,Si
974,4,1,12,3,1,Si
975,2,2,12,3,1,Si
976,1,2,12,3,1,Si
977,1,2,12,3,1,Si
978,1,2,12,3,1,Si
979,1,2,12,3,1,Si
980,2,2,12,3,1,Si
981,1,2,12,3,1,Si
982,1,1,12,3,1,Si
983,3,1,12,3,1,Si
984,1,1,12,3,1,Si
985,1,2,12,3,1,Si
986,4,2,12,3,1,Si
987,2,1,12,3,1,Si
988,3,2,12,3,1,Si
989,2,2,12,3,1,Si
990,2,2,12,3,1,Si
991,3,2,12,3,1,Si
992,1,2,12,3,1,Si
993,2,2,12,3,1,Si
994,2,2,12,3,1,Si
995,2,1,12,3,1,Si
996,2,1,12,3,1,Si
997,1,2,12,3,1,Si
998,1,1,12,3,1,Si
999,1,2,12,3,1,Si
1000,2,2,12,3,1,Si
1001,2,1,12,3,1,Si
1002,2,1,12,3,1,Si
1003,1,2,12,3,1,Si
1004,4,1,12,3,1,Si
1005,2,2,12,3,1,Si
1006,2,2,12,3,1,Si
1007,3,1,12,3,1,Si
1008,3,1,12,3,1,Si
1009,1,2,12,3,1,Si
1010,2,2,12,3,1,Si
1011,1,1,12,3,1,Si
1012,3,1,12,1,2,Si
1013,3,2,12,1,2,Si
1014,2,1,12,2,2,Si
1015,3,1,1,2,2,Si
1016,3,1,12,3,2,Si
1017,1,1,1,3,2,Si
1018,1,2,12,3,2,Si
1019,3,2,3,3,2,Si
1020,2,2,3,3,2,Si
1021,1,1,11,3,2,Si
1022,1,2,5,3,2,Si
1023,1,2,6,3,2,Si
1024,1,2,5,3,2,Si
1025,1,2,11,3,2,Si
1026,1,2,11,3,2,Si
1027,1,2,7,3,2,Si
1028,1,2,11,3,2,Si
1029,1,2,6,3,2,Si
1030,1,1,10,3,2,Si
1031,2,2,11,3,2,Si
1032,2,1,9,3,2,Si
1033,1,2,12,3,2,Si
1034,1,1,11,3,2,Si
1035,3,1,9,3,2,Si
1036,1,2,11,3,2,Si
1037,3,2,5,3,2,Si
1038,1,2,1,3,2,Si
1039,1,2,11,3,2,Si
1040,2,1,4,3,2,Si
1041,1,2,12,3,2,Si
1042,3,1,10,3,2,Si
1043,3,1,1,3,2,Si
1044,1,2,11,3,2,Si
1045,4,1,4,3,2,Si
1046,2,2,11,3,2,Si
1047,2,1,12,3,2,Si
1048,2,2,7,3,2,Si
1049,3,2,3,3,2,Si
1050,2,2,11,3,2,Si
1051,1,2,12,3,2,Si
1052,2,2,11,3,2,Si
1053,1,2,12,3,2,Si
1054,4,1,11,3,2,Si
1055,1,2,5,3,2,Si
1056,1,2,6,3,2,Si
1057,2,1,11,3,2,Si
1058,1,2,5,3,2,Si
1059,1,2,11,3,2,Si
1060,3,1,1,3,2,Si
1061,1,1,11,3,2,Si
1062,1,2,7,3,2,Si
1063,2,2,5,3,2,Si
1064,3,1,10,3,2,Si
1065,2,1,3,3,2,Si
1066,2,1,10,3,2,Si
1067,2,1,11,3,2,Si
1068,2,2,11,3,2,Si
1069,3,1,4,3,2,Si
1070,1,1,11,3,2,Si
1071,1,2,11,3,2,Si
1072,1,2,7,3,2,Si
1073,2,1,7,3,2,Si
1074,1,2,11,3,2,Si
1075,2,1,11,3,2,Si
1076,1,1,11,3,2,Si
1077,2,1,11,3,2,Si
1078,1,1,7,3,1,Si
1079,1,1,7,3,2,Si
1080,3,1,12,3,2,Si
1081,3,1,12,3,2,Si
1082,2,1,11,3,2,Si
1083,2,1,11,3,2,Si
1084,1,1,7,3,2,Si
1085,2,2,4,3,2,Si
1086,4,1,11,3,2,Si
1087,3,1,12,3,2,Si
1088,1,1,11,3,2,Si
1089,2,1,11,3,2,Si
1090,1,1,11,3,2,Si
1091,2,1,11,3,2,Si
1092,2,1,11,3,2,Si
1093,2,1,12,3,2,Si
1094,1,2,12,3,1,Si
1095,1,2,12,3,1,Si
1096,1,2,12,3,1,Si
1097,4,1,12,3,1,Si
1098,2,1,12,4,1,Si
1099,3,2,12,3,1,Si
1100,1,2,12,3,1,Si
1101,1,2,12,3,1,Si
1102,1,2,12,3,1,Si
1103,2,2,11,3,2,Si
1104,1,2,7,3,2,Si
1105,2,1,12,3,2,Si
1106,1,2,11,3,2,Si
1107,1,2,7,3,2,Si
1108,1,2,12,3,2,Si
1109,1,2,11,3,2,Si
1110,1,2,7,3,2,Si
1111,2,2,11,3,2,Si
1112,1,1,12,3,2,Si
1113,2,2,7,3,2,Si
1114,2,1,11,3,2,Si
1115,2,2,11,3,2,Si
1116,1,2,11,3,2,Si
1117,1,1,4,3,2,Si
1118,1,1,11,3,2,Si
1119,1,2,7,3,2,Si
1120,2,2,11,3,2,Si
1121,1,2,11,3,2,Si
1122,1,1,11,3,2,Si
1123,2,2,12,3,1,Si
1124,1,2,12,3,1,Si
1125,1,1,12,3,1,Si
1126,2,2,12,3,1,Si
1127,1,1,12,3,1,Si
1128,1,2,12,3,1,Si
1129,1,2,12,3,1,Si
1130,2,1,12,3,1,Si
1131,1,1,12,3,1,Si
1132,3,1,12,3,1,Si
1133,1,1,12,3,1,Si
1134,3,1,12,3,1,Si
1135,3,1,12,3,1,Si
1136,2,2,12,3,1,Si
1137,1,2,12,3,1,Si
1138,3,1,12,3,1,Si
1139,1,1,12,3,1,Si
1140,2,1,12,3,1,Si
1141,1,1,12,3,1,Si
1142,1,1,12,3,1,Si
1143,1,1,12,3,1,Si
1144,3,2,12,3,1,Si
1145,4,1,1,3,1,Si
1146,1,2,12,3,1,Si
1147,1,2,12,3,1,Si
1148,1,2,12,3,1,Si
1149,1,1,12,3,1,Si
1150,2,2,12,3,1,Si
1151,1,2,12,3,1,Si
1152,3,2,12,3,1,Si
1153,3,1,12,3,1,Si
1154,1,2,11,3,1,Si
1155,2,2,12,3,1,Si
1156,1,2,12,3,1,Si
1157,1,2,12,3,1,Si
1158,2,2,12,3,1,Si
1159,1,2,12,3,1,Si
1160,3,1,12,3,1,Si
1161,1,2,12,3,1,Si
1162,2,2,12,3,1,Si
1163,4,1,12,3,1,Si
1164,2,1,12,3,1,Si
1165,1,2,12,3,1,Si
1166,1,1,12,3,1,Si
1167,1,2,12,3,1,Si
1168,3,1,12,3,1,Si
1169,3,1,12,3,1,Si
1170,1,1,12,3,1,Si
1171,2,2,12,3,1,Si
1172,1,1,12,3,1,Si
1173,1,2,12,3,1,Si
1174,1,2,12,3,1,Si
1175,1,2,12,3,1,Si
1176,1,2,12,3,1,Si
1177,2,1,12,3,1,Si
1178,2,1,12,3,1,Si
1179,2,1,12,3,1,Si
1180,1,2,12,3,1,Si
1181,3,1,12,3,1,Si
1182,2,2,12,3,1,Si
1183,1,1,12,3,1,Si
1184,1,2,12,3,1,Si
1185,1,1,12,3,1,Si
1186,1,2,12,3,1,Si
1187,2,1,12,3,1,Si
1188,2,2,12,3,1,Si
1189,1,2,12,3,1,Si
1190,1,2,12,3,1,Si
1191,1,1,12,3,1,Si
1192,1,2,12,3,1,Si
1193,1,2,12,3,1,Si
1194,2,2,12,3,1,Si
1195,1,1,12,3,1,Si
1196,3,2,12,3,1,Si
1197,2,2,12,3,1,Si
1198,3,1,12,3,1,Si
1199,2,2,11,3,2,Si
1200,1,2,6,3,2,Si
1201,2,2,11,3,2,Si
1202,3,2,11,3,2,Si
1203,4,1,11,3,2,Si
1204,3,2,11,3,2,Si
1205,1,2,7,3,2,Si
1206,1,2,7,3,2,Si
1207,2,2,11,3,2,Si
1208,2,2,12,3,2,Si
1209,2,2,7,3,2,Si
1210,2,2,11,3,2,Si
1211,1,2,7,3,2,Si
1212,1,2,7,3,2,Si
1213,1,1,11,3,2,Si
1214,3,2,11,3,2,Si
1215,3,1,11,3,2,Si
1216,2,1,11,3,2,Si
1217,1,2,7,3,2,Si
1218,4,1,11,3,2,Si
1219,2,1,11,3,2,Si
1220,2,1,12,3,2,Si
1221,2,2,11,3,2,Si
1222,3,1,11,3,2,Si
1223,2,1,11,3,2,Si
1224,1,2,11,3,2,Si
1225,1,2,7,3,2,Si
1226,2,2,11,3,2,Si
1227,2,1,10,3,2,Si
1228,2,1,11,3,2,Si
1229,2,1,1,3,2,Si
1230,1,2,7,3,2,Si
1231,3,2,4,3,2,Si
1232,1,2,11,3,2,Si
1233,4,1,12,3,2,Si
1234,2,1,11,3,2,Si
1235,1,1,11,3,2,Si
1236,1,2,11,3,2,Si
1237,1,2,11,3,2,Si
1238,3,1,4,3,2,Si
1239,1,2,1,3,2,Si
1240,1,2,11,3,2,Si
1241,1,2,1,3,2,Si
1242,1,2,1,3,2,Si
1243,1,2,7,3,2,Si
1244,1,1,11,3,2,Si
1245,4,1,12,3,2,Si
1246,1,2,11,3,2,Si
1247,3,2,5,3,2,Si
1248,1,2,11,3,2,Si
1249,2,2,5,3,2,Si
1250,1,1,11,3,2,Si
1251,4,1,12,3,2,Si
1252,1,1,11,3,2,Si
1253,1,2,5,3,2,Si
1254,1,1,11,3,2,Si
1255,2,2,1,3,2,Si
1256,1,1,11,3,2,Si
1257,1,1,11,3,2,Si
1258,1,1,11,3,2,Si
1259,1,1,11,3,2,Si
1260,3,2,11,3,2,Si
1261,1,1,11,3,2,Si
1262,1,1,12,3,2,Si
1263,1,1,11,3,2,Si
1264,3,1,11,3,2,Si
1265,2,1,11,3,2,Si
1266,1,1,11,3,2,Si
1267,1,1,11,3,2,Si
1268,2,1,11,3,2,Si
1269,2,1,11,3,2,Si
1270,1,1,11,3,2,Si
1271,2,1,11,3,2,Si
1272,1,1,11,3,2,Si
1273,1,2,5,3,2,Si
1274,1,2,11,3,2,Si
1275,1,2,11,3,2,Si
1276,1,2,7,3,2,Si
1277,1,2,11,3,2,Si
1278,1,1,11,3,2,Si
1279,2,2,12,3,1,Si
1280,4,1,12,3,1,Si
1281,1,2,12,3,1,Si
1282,2,2,12,3,1,Si
1283,4,1,12,3,1,Si
1284,2,1,12,3,1,Si
1285,2,2,12,3,1,Si
1286,1,2,12,3,1,Si
1287,3,1,4,3,2,Si
1288,2,2,11,3,2,Si
1289,2,2,12,3,2,Si
1290,1,1,11,3,2,Si
1291,1,1,11,3,2,Si
1292,2,2,8,3,2,Si
1293,2,1,1,3,2,Si
1294,1,1,11,3,2,Si
1295,1,1,11,3,2,Si
1296,1,1,12,3,2,Si
1297,1,2,7,3,2,Si
1298,2,2,11,3,2,Si
1299,3,2,12,3,2,Si
1300,1,2,11,3,2,Si
1301,1,1,11,3,2,Si
1302,1,2,11,3,2,Si
1303,1,1,11,3,2,Si
1304,1,1,11,3,2,Si
1305,1,1,11,3,2,Si
1306,3,1,10,3,2,Si
1307,2,2,11,3,2,Si
1308,1,1,11,3,2,Si
1309,3,1,10,3,2,Si
1310,4,1,12,3,2,Si
1311,2,2,5,3,2,Si
1312,1,2,7,3,2,Si
1313,1,1,12,3,2,Si
1314,3,1,12,3,2,Si
1315,3,1,11,3,2,Si
1316,1,2,7,3,2,Si
1317,1,2,11,3,2,Si
1318,1,2,7,3,2,Si
1319,1,2,6,3,2,Si
1320,1,2,1,3,2,Si
1321,1,2,11,3,2,Si
1322,3,1,4,3,2,Si
1323,2,2,3,3,2,Si
1324,1,2,7,3,2,Si
1325,2,2,11,3,2,Si
1326,1,2,11,3,2,Si
1327,2,2,7,3,2,Si
1328,1,1,12,3,2,Si
1329,2,2,5,3,2,Si
1330,2,2,11,3,2,Si
1331,1,2,6,3,2,Si
1332,2,2,11,3,2,Si
1333,1,2,12,3,1,Si
1334,4,1,12,3,1,Si
1335,2,2,12,3,1,Si
1336,1,2,12,3,1,Si
1337,3,1,12,3,1,Si
1338,3,1,12,3,1,Si
1339,1,2,12,3,1,Si
1340,2,2,12,3,1,Si
1341,1,2,12,3,1,Si
1342,1,2,12,3,1,Si
1343,4,2,12,3,1,Si
1344,2,2,12,3,1,Si
1345,1,2,12,3,1,Si
1346,1,2,12,3,1,Si
1347,2,1,12,3,1,Si
1348,3,1,12,3,1,Si
1349,1,2,12,3,1,Si
1350,1,1,12,3,1,Si
1351,1,2,12,3,1,Si
1352,1,2,12,3,1,Si
1353,2,2,12,3,1,Si
1354,2,2,12,3,1,Si
1355,3,2,1,3,1,Si
1356,1,2,7,3,1,Si
1357,1,1,12,3,1,Si
1358,1,2,12,3,1,Si
1359,1,1,12,3,1,Si
1360,1,2,12,3,1,Si
1361,2,2,12,3,1,Si
1362,1,1,12,3,1,Si
1363,2,2,12,3,1,Si
1364,1,2,12,3,1,Si
1365,1,2,12,3,1,Si
1366,2,2,12,3,1,Si
1367,1,1,12,3,1,Si
1368,4,2,12,3,1,Si
1369,1,1,12,3,1,Si
1370,2,1,12,3,1,Si
1371,1,1,12,3,1,Si
1372,2,1,12,3,1,Si
1373,1,2,12,3,1,Si
1374,3,1,12,3,1,Si
1375,1,1,12,3,1,Si
1376,2,1,12,3,1,Si
1377,2,2,12,3,1,Si
1378,1,2,12,3,1,Si
1379,1,1,12,3,1,Si
1380,1,2,12,3,1,Si
1381,1,2,12,3,1,Si
1382,2,2,12,3,1,Si
1383,1,1,12,3,1,Si
1384,1,1,12,3,1,Si
1385,1,1,12,3,1,Si
1386,1,2,12,3,1,Si
1387,1,2,12,3,1,Si
1388,2,2,12,3,1,Si
1389,1,1,12,3,1,Si
1390,1,2,12,3,1,Si
1391,2,1,12,3,1,Si
1392,1,2,12,3,1,Si
1393,1,2,12,3,1,Si
1394,1,2,12,3,1,Si
1395,2,2,12,3,1,Si
1396,1,2,12,3,1,Si
1397,2,2,12,3,1,Si
1398,2,2,12,3,1,Si
1399,1,2,12,3,1,Si
1400,2,2,12,3,1,Si
1401,1,2,12,3,1,Si
1402,1,2,12,3,1,Si
1403,1,1,12,3,1,Si
1404,2,2,12,3,1,Si
1405,2,2,12,3,1,Si
1406,1,2,12,3,1,Si
1407,3,1,12,3,1,Si
1408,3,1,12,3,1,Si
1409,2,2,12,3,1,Si
1410,1,2,12,3,1,Si
1411,1,2,12,3,1,Si
1412,1,2,12,3,1,Si
1413,1,2,12,3,1,Si
1414,1,1,12,3,1,Si
1415,2,2,12,3,1,Si
1416,1,2,12,3,1,Si
1417,1,2,12,3,1,Si
1418,2,2,12,3,1,Si
1419,2,2,12,3,1,Si
1420,1,1,12,3,1,Si
1421,1,2,12,3,1,Si
1422,3,2,12,3,1,Si
1423,3,1,3,3,1,Si
1424,1,1,12,3,1,Si
1425,1,1,12,3,1,Si
1426,3,2,12,3,1,Si
1427,1,2,12,3,1,Si
1428,3,2,12,3,1,Si
1429,1,1,12,3,1,Si
1430,3,1,12,3,1,Si
1431,2,2,12,3,1,Si
1432,1,2,12,3,1,Si
1433,3,2,12,3,1,Si
1434,3,1,12,3,1,Si
1435,2,2,12,3,1,Si
1436,1,1,12,3,1,Si
1437,1,2,12,3,1,Si
1438,3,1,12,3,1,Si
1439,3,1,4,3,1,Si
1440,1,2,12,3,1,Si
1441,3,2,12,3,1,Si
1442,1,2,12,3,1,Si
1443,1,2,12,3,1,Si
1444,1,2,12,3,1,Si
1445,2,2,12,3,1,Si
1446,1,2,12,3,1,Si
1447,1,2,12,3,1,Si
1448,2,2,12,3,1,Si
1449,1,2,12,3,1,Si
1450,3,2,12,3,1,Si
1451,2,2,12,3,1,Si
1452,1,2,12,3,1,Si
1453,1,2,12,3,1,Si
1454,1,2,12,3,1,Si
1455,1,2,12,3,1,Si
1456,2,2,12,3,1,Si
1457,1,2,12,3,1,Si
1458,2,1,12,3,1,Si
1459,2,1,12,3,1,Si
1460,2,1,12,3,1,Si
1461,3,1,12,3,1,Si
1462,1,2,12,3,1,Si
1463,2,2,12,3,1,Si
1464,1,2,12,3,1,Si
1465,1,2,12,3,1,Si
1466,1,2,12,3,1,Si
1467,2,2,12,3,1,Si
1468,1,2,12,3,1,Si
1469,3,2,12,3,1,Si
1470,1,2,12,3,1,Si
1471,3,2,12,3,1,Si
1472,2,2,12,3,1,Si
1473,2,2,12,3,1,Si
1474,2,2,12,3,1,Si
1475,1,2,12,3,1,Si
1476,3,2,12,3,1,Si
1477,2,2,12,3,1,Si
1478,1,2,12,3,1,Si
1479,1,2,12,3,1,Si
1480,1,2,12,3,1,Si
1481,1,2,12,3,1,Si
1482,2,2,12,3,1,Si
1483,1,2,12,3,1,Si
1484,2,1,12,3,1,Si
1485,4,1,12,3,1,Si
1486,1,2,12,3,1,Si
1487,1,2,7,3,2,Si
1488,1,2,5,3,2,Si
1489,1,1,11,3,2,Si
1490,1,2,11,3,2,Si
1491,1,2,5,3,2,Si
1492,1,2,11,3,2,Si
1493,1,1,11,3,2,Si
1494,3,1,4,3,2,Si
1495,1,2,11,3,2,Si
1496,2,2,11,3,2,Si
1497,3,2,12,3,2,Si
1498,2,1,7,3,2,Si
1499,1,2,7,3,2,Si
1500,2,2,11,3,2,Si
1501,1,2,5,3,2,Si
1502,1,2,5,3,2,Si
1503,1,2,11,3,2,Si
1504,2,1,11,3,2,Si
1505,1,2,11,3,2,Si
1506,1,2,11,3,2,Si
1507,1,2,11,3,2,Si
1508,1,2,11,3,2,Si
1509,2,2,7,3,2,Si
1510,2,2,12,3,2,Si
1511,2,2,7,3,2,Si
1512,1,2,7,3,2,Si
1513,2,1,10,3,2,Si
1514,2,1,10,3,2,Si
1515,1,2,11,3,2,Si
1516,1,2,7,3,2,Si
1517,2,1,11,3,2,Si
1518,3,1,12,3,2,Si
1519,1,2,12,3,2,Si
1520,1,1,11,3,2,Si
1521,1,2,11,3,2,Si
1522,1,2,12,3,2,Si
1523,1,2,11,3,2,Si
1524,2,2,7,3,2,Si
1525,1,2,6,3,2,Si
1526,1,2,7,3,2,Si
1527,2,2,5,3,2,Si
1528,3,2,12,3,2,Si
1529,3,1,11,3,2,Si
1530,2,2,11,3,2,Si
1531,1,1,11,3,2,Si
1532,1,1,11,3,2,Si
1533,4,1,11,3,2,Si
1534,1,2,5,3,2,Si
1535,1,2,7,3,2,Si
1536,3,1,11,3,2,Si
1537,1,1,10,3,2,Si
1538,2,2,11,3,2,Si
1539,2,2,7,3,2,Si
1540,1,2,11,3,2,Si
1541,1,2,5,3,2,Si
1542,2,2,11,3,2,Si
1543,1,2,6,3,2,Si
1544,2,2,11,3,2,Si
1545,1,2,1,3,2,Si
1546,1,2,5,3,2,Si
1547,3,1,5,3,2,Si
1548,2,2,11,3,2,Si
1549,1,2,11,3,2,Si
1550,3,1,10,3,2,Si
1551,2,2,7,3,2,Si
1552,1,2,11,3,2,Si
1553,1,2,7,3,2,Si
1554,1,2,11,3,2,Si
1555,1,2,11,3,2,Si
1556,3,1,1,3,2,Si
1557,1,1,11,3,2,Si
1558,1,2,5,3,2,Si
1559,3,1,11,3,2,Si
1560,2,2,11,3,2,Si
1561,1,2,6,3,2,Si
1562,1,2,7,3,2,Si
1563,1,2,6,3,2,Si
1564,1,1,11,3,2,Si
1565,1,2,11,3,2,Si
1566,2,1,11,3,2,Si
1567,1,2,11,3,2,Si
1568,1,2,7,3,2,Si
1569,2,2,11,3,2,Si
1570,1,2,11,3,2,Si
1571,2,2,7,3,2,Si
1572,1,1,11,3,2,Si
1573,2,2,5,3,2,Si
1574,1,1,11,3,2,Si
1575,1,2,11,3,2,Si
1576,1,1,7,3,2,Si
1577,1,2,7,3,2,Si
1578,1,1,12,3,2,Si
1579,1,2,12,3,2,Si
1580,3,2,11,3,2,Si
1581,1,1,11,3,2,Si
1582,1,1,11,3,2,Si
1583,2,2,11,3,2,Si
1584,2,2,4,3,2,Si
1585,1,1,11,3,2,Si
1586,1,2,6,3,2,Si
1587,2,1,1,3,2,Si
1588,2,1,1,3,2,Si
1589,1,2,11,3,2,Si
1590,1,1,11,3,2,Si
1591,2,1,11,3,2,Si
1592,1,1,11,3,2,Si
1593,1,2,11,3,2,Si
1594,2,2,11,3,2,Si
1595,2,2,11,3,2,Si
1596,1,1,11,3,2,Si
1597,1,1,11,3,2,Si
1598,1,2,11,3,2,Si
1599,4,1,11,3,2,Si
1600,2,1,12,3,2,Si
1601,3,2,7,3,2,Si
1602,3,2,12,3,1,Si
1603,1,2,12,3,1,Si
1604,1,2,12,3,1,Si
1605,4,2,12,3,1,Si
1606,2,2,12,3,1,Si
1607,3,2,12,3,1,Si
1608,3,2,12,3,1,Si
1609,3,1,12,3,1,Si
1610,3,2,12,3,1,Si
1611,2,2,12,3,1,Si
1612,2,1,12,3,1,Si
1613,3,1,12,3,1,Si
1614,2,1,12,3,1,Si
1615,1,2,12,3,1,Si
1616,2,2,12,3,1,Si
1617,2,2,12,3,1,Si
1618,1,1,12,3,1,Si
1619,1,2,12,3,1,Si
1620,1,2,12,3,1,Si
1621,2,1,12,3,1,Si
1622,2,1,12,3,1,Si
1623,2,1,12,3,1,Si
1624,1,2,12,3,1,Si
1625,1,2,12,3,1,Si
1626,1,2,12,3,1,Si
1627,1,2,12,3,1,Si
1628,4,2,12,3,1,Si
1629,1,2,12,3,1,Si
1630,3,1,12,3,1,Si
1631,1,2,12,3,1,Si
1632,2,2,12,3,1,Si
1633,2,2,12,3,1,Si
1634,4,2,12,3,1,Si
1635,1,2,12,3,1,Si
1636,4,2,12,3,1,Si
1637,2,2,12,3,1,Si
1638,3,2,12,3,1,Si
1639,1,2,12,3,1,Si
1640,1,1,12,3,1,Si
1641,1,2,12,3,1,Si
1642,1,2,12,3,1,Si
1643,1,1,12,3,1,Si
1644,3,1,12,3,1,Si
1645,3,2,12,3,1,Si
1646,1,2,11,3,2,Si
1647,1,2,11,3,2,Si
1648,3,2,1,3,2,Si
1649,4,1,11,3,2,Si
1650,1,2,11,3,2,Si
1651,1,2,7,3,2,Si
1652,2,2,11,3,2,Si
1653,1,1,11,3,2,Si
1654,1,2,6,3,2,Si
1655,1,1,11,3,2,Si
1656,1,2,11,3,2,Si
1657,2,1,11,3,2,Si
1658,1,2,6,3,2,Si
1659,1,2,7,3,2,Si
1660,1,1,11,3,2,Si
1661,1,2,6,3,2,Si
1662,3,2,12,3,2,Si
1663,1,1,11,3,2,Si
1664,1,2,11,3,2,Si
1665,1,2,11,3,2,Si
1666,3,1,2,3,2,Si
1667,1,2,11,3,2,Si
1668,1,2,7,3,2,Si
1669,1,1,11,3,2,Si
1670,2,2,11,3,2,Si
1671,2,2,11,3,2,Si
1672,1,2,6,3,2,Si
1673,1,1,11,3,2,Si
1674,1,1,11,3,2,Si
1675,3,2,11,3,2,Si
1676,1,1,11,3,2,Si
1677,2,1,11,3,2,Si
1678,1,1,11,3,2,Si
1679,1,1,11,3,2,Si
1680,2,2,11,3,2,Si
1681,2,1,5,3,2,Si
1682,3,2,11,3,2,Si
1683,1,2,11,3,2,Si
1684,1,2,6,3,2,Si
1685,2,2,7,3,2,Si
1686,1,2,6,3,2,Si
1687,1,1,11,3,2,Si
1688,2,2,11,3,2,Si
1689,1,2,5,3,2,Si
1690,2,1,11,3,2,Si
1691,1,2,11,3,2,Si
1692,1,1,11,3,2,Si
1693,2,1,4,3,2,Si
1694,1,2,11,3,2,Si
1695,1,1,11,3,2,Si
1696,1,1,11,3,2,Si
1697,1,2,7,3,2,Si
1698,1,1,12,3,2,Si
1699,3,2,11,3,2,Si
1700,2,1,7,3,2,Si
1701,1,2,12,3,1,Si
1702,1,2,12,3,1,Si
1703,2,2,11,3,2,Si
1704,1,2,12,3,1,Si
1705,1,2,12,3,1,Si
1706,1,1,12,3,1,Si
1707,1,1,12,3,1,Si
1708,2,2,12,3,1,Si
1709,1,2,12,3,1,Si
1710,2,2,12,3,1,Si
1711,2,2,12,3,1,Si
1712,2,2,12,3,1,Si
1713,1,2,12,3,1,Si
1714,1,2,12,3,1,Si
1715,1,2,12,3,1,Si
1716,1,2,5,3,2,Si
1717,2,2,7,3,2,Si
1718,1,1,12,3,2,Si
1719,1,1,12,3,2,Si
1720,1,1,11,3,2,Si
1721,1,2,6,3,2,Si
1722,1,2,6,3,2,Si
1723,1,1,11,3,2,Si
1724,2,1,10,3,2,Si
1725,1,1,11,3,2,Si
1726,2,1,12,3,2,Si
1727,1,2,6,3,2,Si
1728,1,1,11,3,2,Si
1729,2,2,11,3,2,Si
1730,2,2,11,3,2,Si
1731,2,1,12,3,2,Si
1732,1,2,11,3,2,Si
1733,3,2,11,3,2,Si
1734,1,1,11,3,2,Si
1735,2,1,4,3,2,Si
1736,1,1,11,3,2,Si
1737,1,2,6,3,2,Si
1738,3,2,4,3,2,Si
1739,3,2,11,3,2,Si
1740,1,1,11,3,2,Si
1741,1,1,11,3,2,Si
1742,2,2,11,3,2,Si
1743,1,2,6,3,2,Si
1744,1,1,11,3,2,Si
1745,2,2,11,3,2,Si
1746,1,2,11,3,2,Si
1747,1,1,12,3,2,Si
1748,4,1,11,3,2,Si
1749,1,2,11,3,2,Si
1750,1,2,11,3,2,Si
1751,1,2,11,3,2,Si
1752,3,1,3,3,2,Si
1753,1,1,9,3,2,Si
1754,1,2,5,3,2,Si
1755,2,1,9,3,2,Si
1756,1,2,11,3,2,Si
1757,2,2,1,3,2,Si
1758,1,2,11,3,2,Si
1759,1,1,11,3,2,Si
1760,2,2,12,3,2,Si
1761,3,2,12,3,2,Si
1762,2,1,9,3,2,Si
1763,1,2,12,3,1,Si
1764,1,2,12,3,1,Si
1765,3,1,12,3,1,Si
1766,1,2,12,3,1,Si
1767,1,2,12,3,1,Si
1768,1,2,12,3,1,Si
1769,1,2,12,3,1,Si
1770,3,2,12,3,1,Si
1771,2,2,12,3,1,Si
1772,1,2,12,3,1,Si
1773,2,2,12,3,1,Si
1774,3,1,12,3,1,Si
1775,1,2,12,3,1,Si
1776,2,2,12,3,1,Si
1777,1,1,12,3,1,Si
1778,1,2,12,3,1,Si
1779,1,2,12,3,1,Si
1780,1,2,12,3,1,Si
1781,3,1,12,3,1,Si
1782,2,1,12,3,1,Si
1783,1,2,12,3,1,Si
1784,1,2,12,3,1,Si
1785,1,2,12,3,1,Si
1786,1,2,12,3,1,Si
1787,3,2,12,3,1,Si
1788,3,1,12,3,1,Si
1789,1,2,12,3,1,Si
1790,3,2,12,3,1,Si
1791,1,2,12,3,1,Si
1792,1,2,12,3,1,Si
1793,2,2,12,3,1,Si
1794,3,1,12,3,1,Si
1795,1,1,12,4,1,Si
1796,2,2,12,3,1,Si
1797,1,2,12,3,1,Si
1798,1,2,12,3,1,Si
1799,2,2,12,3,1,Si
1800,2,2,12,3,1,Si
1801,1,2,12,3,1,Si
1802,1,2,12,3,1,Si
